Nama Pangan,Energi,Protein,Lemak,Karbohidrat,Kalsium,Besi,Air,Takaran,Kriteria,Berat (g)
"Jenang ",381.7,9.5,9.5,65.8,0.1,0.7,18.8,1 buah,sedang,60
"Kacang Kapri Goreng ",445.0,11.0,11.0,65.5,0.1,2.4,2.5,1 bungkus,sedang,20
"Kacang Sukro Putih ",488.0,25.6,25.6,59.6,0.0,0.8,6.4,1 bungkus,sedang,25
"Kacang Tanah Rebus ",385.0,14.0,31.0,13.0,42.0,1.0,0.0,1 bungkus (1/3 gelas),sedang,20
"Kacang Telur ",748.0,20.8,20.8,124.8,0.1,0.6,7.2,1 bungkus,sedang,25
"Karedok ",146.7,5.9,5.9,19.7,0.1,12.0,68.5,"1 porsi ",sedang,150
"Karoket ",292.0,11.2,11.2,2.8,0.0,3.4,40.4,1 buah,sedang,25
"Kelepon ",214.0,5.4,5.4,40.2,0.0,0.7,52.2,1 buah,sedang,12.5
Keremes,475.0,1.6,25.5,64.4,153.0,1.0,6.7,1 bungkus,sedang,100
"Kerupuk Sayong ",46.7,17.3,17.3,81.3,80.0,1.9,0.0,1 buah,sedang,15
"Kerupuk Udang ",340.0,30.0,30.0,52.0,298.0,1.2,0.0,1 buah,sedang,5
"Ketapang ",340.0,11.0,11.0,54.0,14.0,0.7,0.0,1 buah,sedang,10
"Ketupat Tahu ",109.6,2.6,2.6,18.6,0.0,0.3,74.8,1 porsi,sedang,250
"Kripik Tempe Goreng ",542.0,40.3,42.4,11.5,175.0,5.2,3.2,1 bungkus,sedang,100
"Kue Apem ",186.7,1.6,1.6,39.6,0.0,0.2,55.6,1 potong,sedang,45
"Kue Bugis ",240.0,1.0,4.0,54.0,11.5,1.8,41.0,1 buah,sedang,10
"Kue Koya ",366.0,4.2,4.3,7.9,153.0,7.0,13.2,1 bungkus,sedang,100
"Kue mangkok ",182.0,1.0,1.0,40.4,0.0,0.7,55.2,1 buah,sedang,50
"Kue Pacar Cina ",126.7,0.7,0.7,57.3,31.0,0.6,0.0,1 bungkus,sedang,30
"Kue Pia ",296.0,1.4,1.4,66.4,0.1,1.0,13.8,1 buah,sedang,50
"Kue Satu ",393.3,2.7,2.7,79.3,0.1,8.1,4.7,1 buah,sedang,15
"Kue Semprong ",380.0,1.0,1.0,92.0,0.1,1.2,5.0,1 buah,sedang,10
"Kue Talam ",180.0,5.0,5.0,32.0,0.1,7.3,61.0,1 buah,sedang,10
"Kue Tambang ",512.0,26.0,26.0,60.4,0.0,1.6,0.8,1 buah,sedang,5
"Laksa ",166.3,2.7,3.9,29.5,0.1,1.5,82.2,1 porsi,sedang,300
"Lemper ",221.3,3.8,3.6,43.4,0.0,0.6,60.9,1 buah,sedang,80
"Leupeut Ketan ",240.0,7.8,0.5,51.3,20.5,1.6,0.0,1 buah,sedang,40
"Lopis ",163.3,2.8,2.2,33.0,0.0,0.3,61.2,1 buah,sedang,60
"Martabak  ",265.3,4.7,5.5,49.3,0.0,1.9,40.0,1 potong,sedang,75
"Martabak Telur ",200.0,8.9,5.1,29.5,0.1,1.9,54.7,1 buah,sedang,100
"Mie Goreng ",468.0,7.6,20.4,62.4,22.4,1.8,0.0,"1 piring ",kecil,25
"Misro ",218.0,0.8,16.0,50.2,0.1,0.6,31.2,1 buah,sedang,50
"Nasi Goreng ",276.0,3.2,3.2,30.2,4.8,0.7,0.0,"1 piring ",kecil,50
"Nasi Uduk ",253.3,4.3,21.0,11.7,0.0,0.4,50.2,1 bungkus,sedang,60
"Noga Kacang Tanah ",600.0,14.0,41.7,42.0,0.0,1.8,1.0,1 buah,sedang,30
"Oncom Goreng ",363.3,19.3,19.3,40.3,0.0,14.3,31.3,1 buah,sedang,30
"Oncom Hitam Goreng ",284.0,12.0,14.4,13.6,115.6,66.8,0.0,1 potong,sedang,25
"Oncom Hitam Goreng bertepung ",306.7,9.0,18.0,27.0,7.0,39.3,0.0,1 potong,sedang,30
"Oncom Merah Goreng ",368.0,6.8,32.0,13.2,40.0,11.5,0.0,1 potong,sedang,25
"Oncom Merah Goreng bertepung ",320.0,7.3,18.7,31.0,34.0,9.1,0.0,1 potong,sedang,30
"Oncom Merah Sayur (tumis) ",40.0,2.0,2.0,3.0,12.0,10.0,0.0,1 sdm,sedang,10
"Onde-onde ",288.6,8.3,8.9,44.3,0.1,4.5,38.0,1 buah,sedang,35
"Ongol-ongol ",115.0,1.5,6.0,14.0,0.1,1.0,78.0,1 buah,sedang,20
"Opak Singkong ",940.0,36.0,42.0,104.0,600.0,12.0,0.0,1 buah,sedang,5
"Papais ",133.8,3.0,1.6,27.0,0.0,0.0,0.0,1 buah,sedang,80
"Pastel ",222.2,5.8,17.1,34.9,0.0,0.1,40.4,1 buah,sedang,90
"Permen ",400.0,0.0,0.0,95.0,5.0,0.0,0.0,1 buah,sedang,2
"Pilus ",514.0,1.0,27.8,647.0,0.0,1.4,3.4,1 buah,sedang,50
"Pisang Goreng ",220.0,2.3,2.3,6.3,12.0,0.1,52.3,1 potong,sedang,60
"Putu ",210.0,3.0,6.0,37.0,0.1,1.2,53.0,1 buah,sedang,10
"Putu Mayang ",200.0,1.0,2.4,43.8,0.0,0.2,52.4,1 buah,sedang,12.5
"Rarawuan ",295.0,7.3,8.5,47.5,1.1,0.8,35.5,1 buah,sedang,40
"Risoles ",335.0,5.3,3.5,70.5,6.8,1.4,56.5,1 buah,sedang,40
"Roti Gambang ",350.0,7.5,2.0,75.5,23.5,2.4,13.5,1 buah,sedang,20
"Sagu Ambon ",338.0,0.6,0.3,83.1,16.0,10.8,15.5,1 sendok,sedang,15
"Sate Kulit ",110.0,15.5,0.5,11.5,0.1,0.1,70.5,1 porsi,sedang,20
"Sate Usus ",126.7,14.0,7.3,1.3,14.0,1.3,0.0,1 tusuk,sedang,15
"Semur Jengkol ",192.5,4.5,6.0,30.3,0.1,1.8,57.5,1 buah,sedang,10
"Singkong Goreng ",285.0,1.0,18.0,28.0,3.5,0.6,0.0,1 potong,sedang,20
"Siomay ",95.3,4.4,2.2,14.4,2.1,1.4,78.6,1 porsi,sedang,170
Soto dengan Daging,127.5,2.6,9.4,8.3,10.8,1.0,0.0,"1 sendok ",kecil,80
"Soto tanpa Daging ",117.1,0.4,8.6,9.6,12.6,1.1,0.0,"1 sendok ",kecil,70
"Tahu Goreng ",128.0,5.6,11.2,1.2,84.8,0.5,0.0,1 potong,sedang,25
"Tempe Goreng ",328.0,18.4,23.2,12.8,149.6,10.5,0.0,1 potong,sedang,25
"Tempe Sayur ",240.0,6.0,2.7,49.3,8.0,3.1,0.0,1 sdm,sedang,15
"Toge Goreng ",93.6,4.4,1.8,15.1,16.2,4.7,78.1,1 porsi,sedang,250
"Ubi Jalar Goreng ",160.0,3.7,1.3,55.3,40.0,0.9,0.0,1 potong,sedang,30
"Ubi Jalar Rebus ",113.8,1.4,9.5,25.5,27.7,0.6,0.0,1 potong,sedang,65
"Ubi Jalar Sayur ",183.3,1.3,0.3,22.5,8.5,0.2,0.0,"1 sendok ",besar,60
